filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
80.jpg,102074,"{}",9,0,"{""name"":""rect"",""x"":71,""y"":86,""width"":532,""height"":287}","{""name"":""table""}"
80.jpg,102074,"{}",9,1,"{""name"":""rect"",""x"":563,""y"":112,""width"":42,""height"":261}","{""name"":""column""}"
80.jpg,102074,"{}",9,2,"{""name"":""rect"",""x"":283,""y"":113,""width"":280,""height"":260}","{""name"":""column""}"
80.jpg,102074,"{}",9,3,"{""name"":""rect"",""x"":224,""y"":113,""width"":59,""height"":261}","{""name"":""column""}"
80.jpg,102074,"{}",9,4,"{""name"":""rect"",""x"":151,""y"":112,""width"":74,""height"":262}","{""name"":""column""}"
80.jpg,102074,"{}",9,5,"{""name"":""rect"",""x"":75,""y"":110,""width"":76,""height"":264}","{""name"":""column""}"
80.jpg,102074,"{}",9,6,"{""name"":""rect"",""x"":69,""y"":468,""width"":533,""height"":262}","{""name"":""table""}"
80.jpg,102074,"{}",9,7,"{""name"":""rect"",""x"":172,""y"":495,""width"":432,""height"":235}","{""name"":""column""}"
80.jpg,102074,"{}",9,8,"{""name"":""rect"",""x"":69,""y"":499,""width"":104,""height"":231}","{""name"":""column""}"
99.jpg,91833,"{}",6,0,"{""name"":""rect"",""x"":70,""y"":159,""width"":916,""height"":406}","{""name"":""table""}"
99.jpg,91833,"{}",6,1,"{""name"":""rect"",""x"":71,""y"":162,""width"":58,""height"":403}","{""name"":""column""}"
99.jpg,91833,"{}",6,2,"{""name"":""rect"",""x"":125,""y"":162,""width"":189,""height"":402}","{""name"":""column""}"
99.jpg,91833,"{}",6,3,"{""name"":""rect"",""x"":312,""y"":159,""width"":224,""height"":405}","{""name"":""column""}"
99.jpg,91833,"{}",6,4,"{""name"":""rect"",""x"":529,""y"":161,""width"":230,""height"":406}","{""name"":""column""}"
99.jpg,91833,"{}",6,5,"{""name"":""rect"",""x"":758,""y"":160,""width"":225,""height"":403}","{""name"":""column""}"
98.jpg,190246,"{}",3,0,"{""name"":""rect"",""x"":423,""y"":69,""width"":319,""height"":487}","{""name"":""table""}"
98.jpg,190246,"{}",3,1,"{""name"":""rect"",""x"":508,""y"":73,""width"":235,""height"":481}","{""name"":""column""}"
98.jpg,190246,"{}",3,2,"{""name"":""rect"",""x"":423,""y"":72,""width"":83,""height"":485}","{""name"":""column""}"
97.jpg,202539,"{}",3,0,"{""name"":""rect"",""x"":465,""y"":87,""width"":258,""height"":146}","{""name"":""table""}"
97.jpg,202539,"{}",3,1,"{""name"":""rect"",""x"":584,""y"":92,""width"":140,""height"":140}","{""name"":""column""}"
97.jpg,202539,"{}",3,2,"{""name"":""rect"",""x"":468,""y"":92,""width"":119,""height"":138}","{""name"":""column""}"
96.jpg,126137,"{}",7,0,"{""name"":""rect"",""x"":51,""y"":707,""width"":714,""height"":266}","{""name"":""table""}"
96.jpg,126137,"{}",7,1,"{""name"":""rect"",""x"":51,""y"":713,""width"":114,""height"":260}","{""name"":""column""}"
96.jpg,126137,"{}",7,2,"{""name"":""rect"",""x"":171,""y"":713,""width"":164,""height"":257}","{""name"":""column""}"
96.jpg,126137,"{}",7,3,"{""name"":""rect"",""x"":336,""y"":711,""width"":116,""height"":260}","{""name"":""column""}"
96.jpg,126137,"{}",7,4,"{""name"":""rect"",""x"":452,""y"":714,""width"":114,""height"":258}","{""name"":""column""}"
96.jpg,126137,"{}",7,5,"{""name"":""rect"",""x"":566,""y"":714,""width"":113,""height"":258}","{""name"":""column""}"
96.jpg,126137,"{}",7,6,"{""name"":""rect"",""x"":684,""y"":711,""width"":81,""height"":261}","{""name"":""column""}"
95.jpg,119156,"{}",5,0,"{""name"":""rect"",""x"":196,""y"":562,""width"":485,""height"":383}","{""name"":""table""}"
95.jpg,119156,"{}",5,1,"{""name"":""rect"",""x"":196,""y"":563,""width"":118,""height"":385}","{""name"":""column""}"
95.jpg,119156,"{}",5,2,"{""name"":""rect"",""x"":313,""y"":565,""width"":77,""height"":381}","{""name"":""column""}"
95.jpg,119156,"{}",5,3,"{""name"":""rect"",""x"":388,""y"":565,""width"":161,""height"":381}","{""name"":""column""}"
95.jpg,119156,"{}",5,4,"{""name"":""rect"",""x"":546,""y"":565,""width"":136,""height"":385}","{""name"":""column""}"
94.jpg,138139,"{}",5,0,"{""name"":""rect"",""x"":162,""y"":428,""width"":494,""height"":246}","{""name"":""table""}"
94.jpg,138139,"{}",5,1,"{""name"":""rect"",""x"":573,""y"":450,""width"":81,""height"":221}","{""name"":""column""}"
94.jpg,138139,"{}",5,2,"{""name"":""rect"",""x"":494,""y"":450,""width"":77,""height"":222}","{""name"":""column""}"
94.jpg,138139,"{}",5,3,"{""name"":""rect"",""x"":162,""y"":450,""width"":84,""height"":221}","{""name"":""column""}"
94.jpg,138139,"{}",5,4,"{""name"":""rect"",""x"":249,""y"":449,""width"":246,""height"":222}","{""name"":""column""}"
93.jpg,137639,"{}",4,0,"{""name"":""rect"",""x"":147,""y"":488,""width"":212,""height"":180}","{""name"":""table""}"
93.jpg,137639,"{}",4,1,"{""name"":""rect"",""x"":150,""y"":492,""width"":65,""height"":174}","{""name"":""column""}"
93.jpg,137639,"{}",4,2,"{""name"":""rect"",""x"":216,""y"":492,""width"":69,""height"":176}","{""name"":""column""}"
93.jpg,137639,"{}",4,3,"{""name"":""rect"",""x"":288,""y"":492,""width"":69,""height"":174}","{""name"":""column""}"
92.jpg,144225,"{}",6,0,"{""name"":""rect"",""x"":114,""y"":164,""width"":591,""height"":237}","{""name"":""table""}"
92.jpg,144225,"{}",6,1,"{""name"":""rect"",""x"":114,""y"":168,""width"":147,""height"":233}","{""name"":""column""}"
92.jpg,144225,"{}",6,2,"{""name"":""rect"",""x"":260,""y"":164,""width"":66,""height"":239}","{""name"":""column""}"
92.jpg,144225,"{}",6,3,"{""name"":""rect"",""x"":603,""y"":168,""width"":104,""height"":231}","{""name"":""column""}"
92.jpg,144225,"{}",6,4,"{""name"":""rect"",""x"":534,""y"":168,""width"":69,""height"":233}","{""name"":""column""}"
92.jpg,144225,"{}",6,5,"{""name"":""rect"",""x"":330,""y"":168,""width"":204,""height"":234}","{""name"":""column""}"
91.jpg,178171,"{}",3,0,"{""name"":""rect"",""x"":362,""y"":165,""width"":147,""height"":197}","{""name"":""table""}"
91.jpg,178171,"{}",3,1,"{""name"":""rect"",""x"":362,""y"":170,""width"":75,""height"":192}","{""name"":""column""}"
91.jpg,178171,"{}",3,2,"{""name"":""rect"",""x"":441,""y"":170,""width"":68,""height"":191}","{""name"":""column""}"
90.jpg,85666,"{}",3,0,"{""name"":""rect"",""x"":237,""y"":171,""width"":341,""height"":158}","{""name"":""table""}"
90.jpg,85666,"{}",3,1,"{""name"":""rect"",""x"":239,""y"":173,""width"":68,""height"":155}","{""name"":""column""}"
90.jpg,85666,"{}",3,2,"{""name"":""rect"",""x"":308,""y"":174,""width"":269,""height"":153}","{""name"":""column""}"
89.jpg,96770,"{}",3,0,"{""name"":""rect"",""x"":137,""y"":491,""width"":501,""height"":290}","{""name"":""table""}"
89.jpg,96770,"{}",3,1,"{""name"":""rect"",""x"":266,""y"":492,""width"":375,""height"":288}","{""name"":""column""}"
89.jpg,96770,"{}",3,2,"{""name"":""rect"",""x"":137,""y"":494,""width"":129,""height"":290}","{""name"":""column""}"
88.jpg,202298,"{}",12,0,"{""name"":""rect"",""x"":155,""y"":198,""width"":531,""height"":134}","{""name"":""table""}"
88.jpg,202298,"{}",12,1,"{""name"":""rect"",""x"":155,""y"":206,""width"":57,""height"":124}","{""name"":""column""}"
88.jpg,202298,"{}",12,2,"{""name"":""rect"",""x"":212,""y"":201,""width"":49,""height"":131}","{""name"":""column""}"
88.jpg,202298,"{}",12,3,"{""name"":""rect"",""x"":260,""y"":203,""width"":43,""height"":132}","{""name"":""column""}"
88.jpg,202298,"{}",12,4,"{""name"":""rect"",""x"":303,""y"":198,""width"":46,""height"":137}","{""name"":""column""}"
88.jpg,202298,"{}",12,5,"{""name"":""rect"",""x"":348,""y"":203,""width"":49,""height"":132}","{""name"":""column""}"
